accession	study	object_status	bioproject_accession	biosample_accession	sample_name	library_ID	title	library_strategy	library_source	library_selection	library_layout	platform	instrument_model	design_description	filetype	filename	filename2	filename3	filename4	assembly	fasta_file
SRR9913708	SRP217602	new	PRJNA559026	SAMN12511606	31-80	31-80_AtgW_NYU	16S rRNA of laboratory mouse: adult stool	AMPLICON	METAGENOMIC	PCR	paired	ILLUMINA	Illumina MiSeq	DNA isolation from stool samples was done using the NucleospinSoil Kit (Macherey-Nagel). Bacterial 16S rRNA gene was amplified at the V4 region using primer pairsand paired-end amplicon sequencing was performed on the Illumina MiSeq system.	fastq	31-80_AtgW_NYU_75_L001_R1_001.fastq.gz	31-80_AtgW_NYU_75_L001_R2_001.fastq.gz				
SRR9913709	SRP217602	new	PRJNA559026	SAMN12511607	31-90	31-90_AtgW_NYU	16S rRNA of laboratory mouse: adult stool	AMPLICON	METAGENOMIC	PCR	paired	ILLUMINA	Illumina MiSeq	DNA isolation from stool samples was done using the NucleospinSoil Kit (Macherey-Nagel). Bacterial 16S rRNA gene was amplified at the V4 region using primer pairsand paired-end amplicon sequencing was performed on the Illumina MiSeq system.	fastq	31-90_AtgW_NYU_23_L001_R1_001.fastq.gz	31-90_AtgW_NYU_23_L001_R2_001.fastq.gz				
SRR9913714	SRP217602	new	PRJNA559026	SAMN12511608	32-1	32-1_AtgW_NYU	16S rRNA of laboratory mouse: adult stool	AMPLICON	METAGENOMIC	PCR	paired	ILLUMINA	Illumina MiSeq	DNA isolation from stool samples was done using the NucleospinSoil Kit (Macherey-Nagel). Bacterial 16S rRNA gene was amplified at the V4 region using primer pairsand paired-end amplicon sequencing was performed on the Illumina MiSeq system.	fastq	32-1_AtgW_NYU_133_L001_R1_001.fastq.gz	32-1_AtgW_NYU_133_L001_R2_001.fastq.gz				
SRR9913715	SRP217602	new	PRJNA559026	SAMN12511609	32-2	32-2_AtgW_NYU	16S rRNA of laboratory mouse: adult stool	AMPLICON	METAGENOMIC	PCR	paired	ILLUMINA	Illumina MiSeq	DNA isolation from stool samples was done using the NucleospinSoil Kit (Macherey-Nagel). Bacterial 16S rRNA gene was amplified at the V4 region using primer pairsand paired-end amplicon sequencing was performed on the Illumina MiSeq system.	fastq	32-2_AtgW_NYU_101_L001_R1_001.fastq.gz	32-2_AtgW_NYU_101_L001_R2_001.fastq.gz				
SRR9913712	SRP217602	new	PRJNA559026	SAMN12511610	32-5	32-5_AtgW_NYU	16S rRNA of laboratory mouse: adult stool	AMPLICON	METAGENOMIC	PCR	paired	ILLUMINA	Illumina MiSeq	DNA isolation from stool samples was done using the NucleospinSoil Kit (Macherey-Nagel). Bacterial 16S rRNA gene was amplified at the V4 region using primer pairsand paired-end amplicon sequencing was performed on the Illumina MiSeq system.	fastq	32-5_AtgW_NYU_136_L001_R1_001.fastq.gz	32-5_AtgW_NYU_136_L001_R2_001.fastq.gz				
SRR9913713	SRP217602	new	PRJNA559026	SAMN12511611	32-8	32-8_AtgW_NYU	16S rRNA of laboratory mouse: adult stool	AMPLICON	METAGENOMIC	PCR	paired	ILLUMINA	Illumina MiSeq	DNA isolation from stool samples was done using the NucleospinSoil Kit (Macherey-Nagel). Bacterial 16S rRNA gene was amplified at the V4 region using primer pairsand paired-end amplicon sequencing was performed on the Illumina MiSeq system.	fastq	32-8_AtgW_NYU_162_L001_R1_001.fastq.gz	32-8_AtgW_NYU_162_L001_R2_001.fastq.gz				
SRR9913716	SRP217602	new	PRJNA559026	SAMN12511612	70-1	70-1_AtgE_NYU	16S rRNA of laboratory mouse: adult stool	AMPLICON	METAGENOMIC	PCR	paired	ILLUMINA	Illumina MiSeq	DNA isolation from stool samples was done using the NucleospinSoil Kit (Macherey-Nagel). Bacterial 16S rRNA gene was amplified at the V4 region using primer pairsand paired-end amplicon sequencing was performed on the Illumina MiSeq system.	fastq	70-1_AtgE_NYU_161_L001_R1_001.fastq.gz	70-1_AtgE_NYU_161_L001_R2_001.fastq.gz				
SRR9913717	SRP217602	new	PRJNA559026	SAMN12511613	70-2	70-2_AtgE_NYU	16S rRNA of laboratory mouse: adult stool	AMPLICON	METAGENOMIC	PCR	paired	ILLUMINA	Illumina MiSeq	DNA isolation from stool samples was done using the NucleospinSoil Kit (Macherey-Nagel). Bacterial 16S rRNA gene was amplified at the V4 region using primer pairsand paired-end amplicon sequencing was performed on the Illumina MiSeq system.	fastq	70-2_AtgE_NYU_135_L001_R1_001.fastq.gz	70-2_AtgE_NYU_135_L001_R2_001.fastq.gz				
SRR9913757	SRP217602	new	PRJNA559026	SAMN12511614	70-3	70-3_AtgE_NYU	16S rRNA of laboratory mouse: adult stool	AMPLICON	METAGENOMIC	PCR	paired	ILLUMINA	Illumina MiSeq	DNA isolation from stool samples was done using the NucleospinSoil Kit (Macherey-Nagel). Bacterial 16S rRNA gene was amplified at the V4 region using primer pairsand paired-end amplicon sequencing was performed on the Illumina MiSeq system.	fastq	70-3_AtgE_NYU_93_L001_R1_001.fastq.gz	70-3_AtgE_NYU_93_L001_R2_001.fastq.gz				
SRR9913756	SRP217602	new	PRJNA559026	SAMN12511615	70-7	70-7_AtgE_NYU	16S rRNA of laboratory mouse: adult stool	AMPLICON	METAGENOMIC	PCR	paired	ILLUMINA	Illumina MiSeq	DNA isolation from stool samples was done using the NucleospinSoil Kit (Macherey-Nagel). Bacterial 16S rRNA gene was amplified at the V4 region using primer pairsand paired-end amplicon sequencing was performed on the Illumina MiSeq system.	fastq	70-7_AtgE_NYU_27_L001_R1_001.fastq.gz	70-7_AtgE_NYU_27_L001_R2_001.fastq.gz				
SRR9913755	SRP217602	new	PRJNA559026	SAMN12511616	70-9	70-9_AtgE_NYU	16S rRNA of laboratory mouse: adult stool	AMPLICON	METAGENOMIC	PCR	paired	ILLUMINA	Illumina MiSeq	DNA isolation from stool samples was done using the NucleospinSoil Kit (Macherey-Nagel). Bacterial 16S rRNA gene was amplified at the V4 region using primer pairsand paired-end amplicon sequencing was performed on the Illumina MiSeq system.	fastq	70-9_AtgE_NYU_142_L001_R1_001.fastq.gz	70-9_AtgE_NYU_142_L001_R2_001.fastq.gz				
SRR9913754	SRP217602	new	PRJNA559026	SAMN12511617	02-3	02-3_AtgE_NYU	16S rRNA of laboratory mouse: adult stool	AMPLICON	METAGENOMIC	PCR	paired	ILLUMINA	Illumina MiSeq	DNA isolation from stool samples was done using the NucleospinSoil Kit (Macherey-Nagel). Bacterial 16S rRNA gene was amplified at the V4 region using primer pairsand paired-end amplicon sequencing was performed on the Illumina MiSeq system.	fastq	02-3_AtgE_NYU_129_L001_R1_001.fastq.gz	02-3_AtgE_NYU_129_L001_R2_001.fastq.gz				
SRR9913753	SRP217602	new	PRJNA559026	SAMN12511618	02-4	02-4_AtgE_NYU	16S rRNA of laboratory mouse: adult stool	AMPLICON	METAGENOMIC	PCR	paired	ILLUMINA	Illumina MiSeq	DNA isolation from stool samples was done using the NucleospinSoil Kit (Macherey-Nagel). Bacterial 16S rRNA gene was amplified at the V4 region using primer pairsand paired-end amplicon sequencing was performed on the Illumina MiSeq system.	fastq	02-4_AtgE_NYU_70_L001_R1_001.fastq.gz	02-4_AtgE_NYU_70_L001_R2_001.fastq.gz				
SRR9913752	SRP217602	new	PRJNA559026	SAMN12511619	02-7	02-7_AtgE_NYU	16S rRNA of laboratory mouse: adult stool	AMPLICON	METAGENOMIC	PCR	paired	ILLUMINA	Illumina MiSeq	DNA isolation from stool samples was done using the NucleospinSoil Kit (Macherey-Nagel). Bacterial 16S rRNA gene was amplified at the V4 region using primer pairsand paired-end amplicon sequencing was performed on the Illumina MiSeq system.	fastq	02-7_AtgE_NYU_74_L001_R1_001.fastq.gz	02-7_AtgE_NYU_74_L001_R2_001.fastq.gz				
SRR9913751	SRP217602	new	PRJNA559026	SAMN12511620	02-8	02-8_AtgE_NYU	16S rRNA of laboratory mouse: adult stool	AMPLICON	METAGENOMIC	PCR	paired	ILLUMINA	Illumina MiSeq	DNA isolation from stool samples was done using the NucleospinSoil Kit (Macherey-Nagel). Bacterial 16S rRNA gene was amplified at the V4 region using primer pairsand paired-end amplicon sequencing was performed on the Illumina MiSeq system.	fastq	02-8_AtgE_NYU_68_L001_R1_001.fastq.gz	02-8_AtgE_NYU_68_L001_R2_001.fastq.gz				
SRR9913750	SRP217602	new	PRJNA559026	SAMN12511621	02-9	02-9_AtgE_NYU	16S rRNA of laboratory mouse: adult stool	AMPLICON	METAGENOMIC	PCR	paired	ILLUMINA	Illumina MiSeq	DNA isolation from stool samples was done using the NucleospinSoil Kit (Macherey-Nagel). Bacterial 16S rRNA gene was amplified at the V4 region using primer pairsand paired-end amplicon sequencing was performed on the Illumina MiSeq system.	fastq	02-9_AtgE_NYU_66_L001_R1_001.fastq.gz	02-9_AtgE_NYU_66_L001_R2_001.fastq.gz				
SRR9913759	SRP217602	new	PRJNA559026	SAMN12511622	76-1	76-1_AtgE_NYU	16S rRNA of laboratory mouse: adult stool	AMPLICON	METAGENOMIC	PCR	paired	ILLUMINA	Illumina MiSeq	DNA isolation from stool samples was done using the NucleospinSoil Kit (Macherey-Nagel). Bacterial 16S rRNA gene was amplified at the V4 region using primer pairsand paired-end amplicon sequencing was performed on the Illumina MiSeq system.	fastq	76-1_AtgE_NYU_160_L001_R1_001.fastq.gz	76-1_AtgE_NYU_160_L001_R2_001.fastq.gz				
SRR9913758	SRP217602	new	PRJNA559026	SAMN12511623	76-2	76-2_AtgE_NYU	16S rRNA of laboratory mouse: adult stool	AMPLICON	METAGENOMIC	PCR	paired	ILLUMINA	Illumina MiSeq	DNA isolation from stool samples was done using the NucleospinSoil Kit (Macherey-Nagel). Bacterial 16S rRNA gene was amplified at the V4 region using primer pairsand paired-end amplicon sequencing was performed on the Illumina MiSeq system.	fastq	76-2_AtgE_NYU_166_L001_R1_001.fastq.gz	76-2_AtgE_NYU_166_L001_R2_001.fastq.gz				
SRR9913576	SRP217602	new	PRJNA559026	SAMN12511624	76-3	76-3_AtgE_NYU	16S rRNA of laboratory mouse: adult stool	AMPLICON	METAGENOMIC	PCR	paired	ILLUMINA	Illumina MiSeq	DNA isolation from stool samples was done using the NucleospinSoil Kit (Macherey-Nagel). Bacterial 16S rRNA gene was amplified at the V4 region using primer pairsand paired-end amplicon sequencing was performed on the Illumina MiSeq system.	fastq	76-3_AtgE_NYU_25_L001_R1_001.fastq.gz	76-3_AtgE_NYU_25_L001_R2_001.fastq.gz				
